,Preds
0,-5.8089886
1,-7.4788527
2,-6.5335865
3,-7.268241
4,-6.7484727
5,-7.670802
6,-6.4060044
7,-7.025798
8,-6.1109385
9,-6.808238
10,-6.727362
11,-7.854827
12,-5.358456
13,-6.6537514
14,-6.209411
15,-7.219545
16,-6.6347814
17,-6.4219856
18,-7.0615625
19,-6.535062
20,-6.555584
21,-6.6123834
22,-7.1192875
23,-6.6691294
24,-7.1684365
25,-6.593838
26,-6.752563
27,-6.545695
28,-6.7013845
29,-6.923694
30,-5.4111643
31,-7.713119
32,-6.528731
33,-7.802976
34,-6.929786
35,-4.542859
36,-6.6021676
37,-5.4590483
38,-5.5334473
39,-7.1363726
40,-6.6451263
41,-6.675619
42,-6.8087306
43,-6.7312465
44,-7.39945
45,-6.8126874
46,-6.7241783
47,-6.7306933
48,-6.5511494
49,-5.9203935
50,-6.8155336
51,-6.731074
52,-5.514903
53,-6.3075323
54,-7.563175
55,-6.697054
56,-5.9047613
57,-6.956357
58,-6.8552046
59,-7.0205274
60,-6.8785796
61,-6.7691956
62,-7.721101
63,-7.444839
64,-6.9693217
65,-6.8585596
66,-6.775485
67,-8.131851
68,-7.0735836
69,-6.139096
70,-8.12442
71,-7.1174335
72,-6.9818773
73,-7.0235085
74,-6.357495
75,-7.081822
76,-6.6544914
77,-5.220588
78,-6.6875668
79,-6.7305946
80,-7.0764704
81,-7.029626
82,-6.060427
83,-6.5336185
84,-8.532651
85,-6.4830084
86,-6.9789767
87,-6.6052036
88,-6.812558
89,-7.0118494
90,-5.4348297
91,-6.830237
92,-6.991395
93,-6.7534347
94,-6.1619797
95,-8.001047
96,-6.856761
97,-6.356878
98,-6.9003553
99,-7.23123
100,-5.49395
101,-6.6210938
102,-6.7041698
103,-6.0738654
104,-6.540388
105,-6.4255953
106,-7.1920056
107,-4.724428
108,-7.311207
109,-6.4966173
110,-7.78252
111,-7.431969
112,-6.836866
113,-5.7672343
114,-6.858043
115,-7.2850547
116,-6.505141
117,-6.680524
118,-6.794673
119,-7.087598
120,-6.396273
121,-6.544768
122,-7.9061713
123,-7.7624483
124,-5.9019113
125,-7.6899023
126,-6.6694283
127,-6.786776
128,-5.6994457
129,-6.5613265
130,-6.737628
131,-5.524686
132,-7.2981653
133,-7.1918874
134,-7.2919316
135,-6.2035084
136,-7.768834
137,-7.1530514
138,-6.598734
139,-7.078347
140,-8.804101
141,-7.8994923
142,-6.580662
143,-7.5362096
144,-7.5549774
145,-6.655192
146,-6.812638
147,-6.641448
148,-7.712474
149,-6.2783194
150,-6.6981564
151,-6.756511
152,-7.163643
153,-5.8906393
154,-7.1139674
155,-8.208702
156,-6.630248
157,-5.7895184
158,-7.3658013
159,-7.0833993
160,-6.850688
161,-6.6246233
162,-6.8857107
163,-6.9460907
164,-6.742975
165,-6.9032707
166,-6.957141
167,-5.972292
168,-6.801228
169,-9.564562
170,-4.923706
171,-7.0166206
172,-6.9562383
173,-7.4283285
174,-7.218428
175,-7.257932
176,-6.4807878
177,-6.767392
178,-6.468142
179,-7.0319858
180,-6.52649
181,-6.4403477
182,-6.785459
183,-7.1581664
184,-6.3020167
185,-7.050304
186,-6.7773385
187,-6.705432
188,-6.8500166
189,-7.082662
190,-6.653098
191,-6.6101875
192,-7.9649034
193,-7.1506696
194,-6.5755653
195,-6.922891
196,-6.579313
197,-6.6294556
198,-6.4923244
199,-7.9326468
200,-6.406354
201,-7.1161914
202,-4.784436
203,-7.643825
204,-7.985548
205,-6.7107725
206,-6.6803927
207,-6.82571
208,-7.157537
209,-7.0594687
210,-7.2777452
211,-6.7783017
212,-7.5331964
213,-6.6117444
214,-6.7484646
215,-6.7781696
